d           32  2026-07-28 13:11  process
d           16  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09
f       980544  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.5panel.cM.png
f       966421  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.5panel.Mb.png
f       589342  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.Manhattan.png
f     36447173  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.meansBySample.chr2L.txt
f     36165879  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.meansBySample.chr2R.txt
f     42701023  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.meansBySample.chr3L.txt
f     47121466  2026-02-26 11:15  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.meansBySample.chr3R.txt
f     25851969  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.meansBySample.chrX.txt
f    191154359  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.meansBySample.txt
f       596282  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.pseudoscan.chr2L.txt
f       608641  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.pseudoscan.chr2R.txt
f       696655  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.pseudoscan.chr3L.txt
f       780274  2026-02-26 11:15  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.pseudoscan.chr3R.txt
f       476697  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.pseudoscan.chrX.txt
f      3154849  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.pseudoscan.txt
f     51172264  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N09/ZINC2_M_N09.tar.gz
d           16  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N11
f       980859  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.5panel.cM.png
f       964539  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.5panel.Mb.png
f       600141  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.Manhattan.png
f     44719007  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.meansBySample.chr2L.txt
f     44371392  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.meansBySample.chr2R.txt
f     52386659  2026-02-26 11:18  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.meansBySample.chr3L.txt
f     57850757  2026-02-26 11:20  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.meansBySample.chr3R.txt
f     31727961  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.meansBySample.chrX.txt
f    234639344  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.meansBySample.txt
f       595368  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.pseudoscan.chr2L.txt
f       607622  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.pseudoscan.chr2R.txt
f       696575  2026-02-26 11:18  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.pseudoscan.chr3L.txt
f       779665  2026-02-26 11:20  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.pseudoscan.chr3R.txt
f       476716  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.pseudoscan.chrX.txt
f      3152385  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.pseudoscan.txt
f     62091929  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N11/ZINC2_M_N11.tar.gz
d           16  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N13
f       950724  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.5panel.cM.png
f       936794  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.5panel.Mb.png
f       565322  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.Manhattan.png
f     52988809  2026-02-26 11:22  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.meansBySample.chr2L.txt
f     52578128  2026-02-26 11:22  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.meansBySample.chr2R.txt
f     62190071  2026-02-26 11:21  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.meansBySample.chr3L.txt
f     68726110  2026-02-26 11:22  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.meansBySample.chr3R.txt
f     37603282  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.meansBySample.chrX.txt
f    278121503  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.meansBySample.txt
f       595672  2026-02-26 11:22  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.pseudoscan.chr2L.txt
f       607752  2026-02-26 11:22  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.pseudoscan.chr2R.txt
f       696631  2026-02-26 11:21  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.pseudoscan.chr3L.txt
f       779626  2026-02-26 11:22  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.pseudoscan.chr3R.txt
f       476906  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.pseudoscan.chrX.txt
f      3153018  2026-02-26 12:50  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.pseudoscan.txt
f     72419462  2026-02-26 12:51  process/ZINC2_v2/ZINC2_M_N13/ZINC2_M_N13.tar.gz
d           16  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable
d           16  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N07
f       968774  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.5panel.cM.png
f       949589  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.5panel.Mb.png
f       570406  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.Manhattan.png
f     28322793  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.meansBySample.chr2L.txt
f     28105875  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.meansBySample.chr2R.txt
f     33183100  2026-03-01 05:55  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.meansBySample.chr3L.txt
f     36626162  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.meansBySample.chr3R.txt
f     20081861  2026-03-01 05:51  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.meansBySample.chrX.txt
f    148425952  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.meansBySample.txt
f       596845  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.pseudoscan.chr2L.txt
f       610349  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.pseudoscan.chr2R.txt
f       697561  2026-03-01 05:55  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.pseudoscan.chr3L.txt
f       780360  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.pseudoscan.chr3R.txt
f       477449  2026-03-01 05:51  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.pseudoscan.chrX.txt
f      3158908  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.pseudoscan.txt
f     40292784  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N07/ZINC2_M_stable_N07.tar.gz
d           16  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N09
f       970028  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.5panel.cM.png
f       952776  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.5panel.Mb.png
f       581078  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.Manhattan.png
f     36447173  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.meansBySample.chr2L.txt
f     36165879  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.meansBySample.chr2R.txt
f     42701023  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.meansBySample.chr3L.txt
f     47121466  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.meansBySample.chr3R.txt
f     25851969  2026-03-01 05:51  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.meansBySample.chrX.txt
f    191154359  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.meansBySample.txt
f       596388  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.pseudoscan.chr2L.txt
f       608621  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.pseudoscan.chr2R.txt
f       696714  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.pseudoscan.chr3L.txt
f       780296  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.pseudoscan.chr3R.txt
f       476705  2026-03-01 05:51  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.pseudoscan.chrX.txt
f      3155007  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.pseudoscan.txt
f     51136228  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N09/ZINC2_M_stable_N09.tar.gz
d           16  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N11
f       957906  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.5panel.cM.png
f       940405  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.5panel.Mb.png
f       586653  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.Manhattan.png
f     44719007  2026-03-01 05:55  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.meansBySample.chr2L.txt
f     44371392  2026-03-01 05:55  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.meansBySample.chr2R.txt
f     52386659  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.meansBySample.chr3L.txt
f     57850757  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.meansBySample.chr3R.txt
f     31727961  2026-03-01 05:52  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.meansBySample.chrX.txt
f    234639344  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.meansBySample.txt
f       595384  2026-03-01 05:55  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.pseudoscan.chr2L.txt
f       607711  2026-03-01 05:55  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.pseudoscan.chr2R.txt
f       696575  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.pseudoscan.chr3L.txt
f       779801  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.pseudoscan.chr3R.txt
f       476692  2026-03-01 05:52  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.pseudoscan.chrX.txt
f      3152709  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.pseudoscan.txt
f     62030447  2026-03-01 05:59  process/ZINC2_v2/ZINC2_M_stable_N11/ZINC2_M_stable_N11.tar.gz
d           16  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13
f       920833  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.5panel.cM.png
f       903760  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.5panel.Mb.png
f       555587  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.Manhattan.png
f     52988809  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.meansBySample.chr2L.txt
f     52578128  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.meansBySample.chr2R.txt
f     62190071  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.meansBySample.chr3L.txt
f     68726110  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.meansBySample.chr3R.txt
f     37603282  2026-03-01 05:52  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.meansBySample.chrX.txt
f    278121503  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.meansBySample.txt
f       595689  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.pseudoscan.chr2L.txt
f       607879  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.pseudoscan.chr2R.txt
f       696595  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.pseudoscan.chr3L.txt
f       779587  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.pseudoscan.chr3R.txt
f       476877  2026-03-01 05:52  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.pseudoscan.chrX.txt
f      3153252  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.pseudoscan.txt
f     72346340  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable_N13/ZINC2_M_stable_N13.tar.gz
f       915347  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.5panel.cM.png
f       898078  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.5panel.Mb.png
f       566769  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.Manhattan.png
f     61359377  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.meansBySample.chr2L.txt
f     60878953  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.meansBySample.chr2R.txt
f     72047465  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.meansBySample.chr3L.txt
f     79602020  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.meansBySample.chr3R.txt
f     43479052  2026-03-01 05:52  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.meansBySample.chrX.txt
f    321604080  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.meansBySample.txt
f       596121  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.pseudoscan.chr2L.txt
f       608223  2026-03-01 05:54  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.pseudoscan.chr2R.txt
f       696673  2026-03-01 05:56  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.pseudoscan.chr3L.txt
f       779458  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.pseudoscan.chr3R.txt
f       476861  2026-03-01 05:52  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.pseudoscan.chrX.txt
f      3153771  2026-03-01 05:57  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.pseudoscan.txt
f     82856643  2026-03-01 05:58  process/ZINC2_v2/ZINC2_M_stable/ZINC2_M_stable.tar.gz
f       934671  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M/ZINC2_M.5panel.cM.png
f       919432  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M/ZINC2_M.5panel.Mb.png
f       577606  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M/ZINC2_M.Manhattan.png
f     61359377  2026-02-26 11:15  process/ZINC2_v2/ZINC2_M/ZINC2_M.meansBySample.chr2L.txt
f     60878953  2026-02-26 11:15  process/ZINC2_v2/ZINC2_M/ZINC2_M.meansBySample.chr2R.txt
f     72047465  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M/ZINC2_M.meansBySample.chr3L.txt
f     79602020  2026-02-26 11:18  process/ZINC2_v2/ZINC2_M/ZINC2_M.meansBySample.chr3R.txt
f     43479052  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M/ZINC2_M.meansBySample.chrX.txt
f    321604080  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M/ZINC2_M.meansBySample.txt
f       596081  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M/ZINC2_M.pseudoscan.chr2L.txt
f       608030  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M/ZINC2_M.pseudoscan.chr2R.txt
f       696647  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M/ZINC2_M.pseudoscan.chr3L.txt
f       779472  2026-02-26 11:18  process/ZINC2_v2/ZINC2_M/ZINC2_M.pseudoscan.chr3R.txt
f       476770  2026-02-26 12:34  process/ZINC2_v2/ZINC2_M/ZINC2_M.pseudoscan.chrX.txt
f      3153622  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M/ZINC2_M.pseudoscan.txt
f     82911008  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M/ZINC2_M.tar.gz
d           16  2025-04-24 13:07  process/ZINC2/ZINC2_F
d           16  2026-03-14 11:37  process/ZINC2/ZINC2_F_freqs100
f       772542  2026-03-14 11:37  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.5panel.cM.png
f       798879  2026-03-14 11:37  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.5panel.Mb.png
f       575984  2026-03-14 11:37  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.Manhattan.png
f     56021702  2026-03-14 11:34  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr2L.txt
f     49325321  2026-03-14 11:33  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr2R.txt
f     61664723  2026-03-14 11:35  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr3L.txt
f     66263200  2026-03-14 11:36  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chr3R.txt
f     43822910  2026-03-14 11:33  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.chrX.txt
f    281228590  2026-03-14 11:37  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.meansBySample.txt
f       571536  2026-03-14 11:34  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr2L.txt
f       559203  2026-03-14 11:33  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr2R.txt
f       656648  2026-03-14 11:35  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr3L.txt
f       713689  2026-03-14 11:36  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chr3R.txt
f       506586  2026-03-14 11:33  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.chrX.txt
f      2984590  2026-03-14 11:36  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.pseudoscan.txt
f     73202192  2026-03-14 11:37  process/ZINC2/ZINC2_F_freqs100/ZINC2_F_freqs100.tar.gz
d           16  2026-05-20 12:43  process/ZINC2/ZINC2_F_unsmoothed
f       885623  2026-05-20 12:43  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.5panel.cM.png
f       890034  2026-05-20 12:43  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.5panel.Mb.png
f       611506  2026-05-20 12:43  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.Manhattan.png
f     52975629  2026-05-20 12:17  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.meansBySample.chr2L.txt
f     52569808  2026-05-20 12:17  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.meansBySample.chr2R.txt
f     62179534  2026-05-20 12:19  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.meansBySample.chr3L.txt
f     68725041  2026-05-20 12:19  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.meansBySample.chr3R.txt
f     37666923  2026-05-20 12:15  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.meansBySample.chrX.txt
f    278152870  2026-05-20 12:43  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.meansBySample.txt
f       594817  2026-05-20 12:17  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.scan.chr2L.txt
f       604999  2026-05-20 12:17  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.scan.chr2R.txt
f       696316  2026-05-20 12:18  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.scan.chr3L.txt
f       779857  2026-05-20 12:19  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.scan.chr3R.txt
f       481970  2026-05-20 12:15  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.scan.chrX.txt
f      3154226  2026-05-20 12:42  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.scan.txt
f     72395521  2026-05-20 12:44  process/ZINC2/ZINC2_F_unsmoothed/ZINC2_F_unsmoothed.tar.gz
d           39  2026-05-19 12:04  process/ZINC2/ZINC2_F_v3
f          552  2026-03-23 11:31  process/ZINC2/ZINC2_F_v3/merge_snp_means.R
d           21  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N07
f       684205  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.5panel.cM.png
f       701875  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.5panel.Mb.png
f       600564  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.Manhattan.png
f     28693881  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.meansBySample.chr2L.txt
f     30492857  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.meansBySample.chr2R.txt
f     33640581  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.meansBySample.chr3L.txt
f     36725183  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.meansBySample.chr3R.txt
f     27614588  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.meansBySample.chrX.txt
f    159475635  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.meansBySample.txt
f       427767  2026-03-29 11:56  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.scan.chr2L.txt
f       462013  2026-03-29 11:56  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.scan.chr2R.txt
f       502724  2026-03-29 11:57  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.scan.chr3L.txt
f       546696  2026-03-29 11:57  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.scan.chr3R.txt
f       427218  2026-03-29 11:54  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.scan.chrX.txt
f      2385735  2026-03-29 11:57  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.scan.txt
f     25765046  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.smooth.chr2L.rds
f     25339435  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.smooth.chr2R.rds
f     30195965  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.smooth.chr3L.rds
f     32446259  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.smooth.chr3R.rds
f     24931512  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.smooth.chrX.rds
f     41606244  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N07/ZINC2_F_v3_N07.tar.gz
d           21  2026-03-29 11:59  process/ZINC2/ZINC2_F_v3_N09
f       675803  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.5panel.cM.png
f       694475  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.5panel.Mb.png
f       590810  2026-03-29 11:59  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.Manhattan.png
f     36924405  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.meansBySample.chr2L.txt
f     39236038  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.meansBySample.chr2R.txt
f     43281295  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.meansBySample.chr3L.txt
f     47247909  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.meansBySample.chr3R.txt
f     35537331  2026-03-29 11:46  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.meansBySample.chrX.txt
f    205353891  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.meansBySample.txt
f       428238  2026-03-29 11:55  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.scan.chr2L.txt
f       462667  2026-03-29 11:56  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.scan.chr2R.txt
f       501961  2026-03-29 11:57  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.scan.chr3L.txt
f       546704  2026-03-29 11:58  process/ZINC2/ZINC2_F_v3_N09/ZINC2_F_v3_N09.scan.chr3R.txt
